i.cutlines,
i.cva,
i.segment.stats,
i.segment.uspo,
i.sentinel,
r.bioclim,
r.change.info,
r.colors.out_sld,
r.gdd,
r.hants,
r.learn.ml2,
r.mapcalc.tiled,
r.neighborhoodmatrix,
r.regression.series,
r.sample.category,
r.seasons,
r.series.lwr,
r.viewshed.cva,
r.futures,
r.sample.category,
r.object.geometry,
v.centerpoint,
v.strds.stats,
v.surf.mass,
importer,https://github.com/mundialis/importer
exporter,https://github.com/mundialis/exporter
d.rast.multi,https://github.com/mundialis/d_rast_multi
t.rast.sample,https://github.com/mundialis/t.rast.sample
g.region.bbox,/src/openeo-addons/g.region.bbox
r.scaleminmax,/src/openeo-addons/r.scaleminmax
t.rast.bandcalc,/src/openeo-addons/t.rast.bandcalc
t.rast.filterbands,/src/openeo-addons/t.rast.filterbands
t.rast.hants,/src/openeo-addons/t.rast.hants
t.rast.mask,/src/openeo-addons/t.rast.mask
t.rast.ndvi,/src/openeo-addons/t.rast.ndvi
t.rast.oeapply,/src/openeo-addons/t.rast.oeapply
t.rast.renamelabels,/src/openeo-addons/t.rast.renamelabels
t.rast.resample,/src/openeo-addons/t.rast.resample
t.rast2strds,/src/openeo-addons/t.rast2strds
v.in.geojson,/src/openeo-addons/v.in.geojson


